Date : 2023-08-24 02:34:05
Directory : c:\Users\97152\OneDrive\Desktop\ecmp
Total : 62 files,  14725 codes, 58 comments, 395 blanks, all 15178 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          3 |     12,607 |          0 |          3 |     12,610 |
| CSS            |         19 |      1,139 |         28 |        206 |      1,373 |
| JavaScript JSX |         16 |        556 |         28 |         82 |        666 |
| JavaScript     |         21 |        362 |          2 |         69 |        433 |
| Markdown       |          1 |         38 |          0 |         33 |         71 |
| HTML           |          1 |         22 |          0 |          2 |         24 |
| XML            |          1 |          1 |          0 |          0 |          1 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                    | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                       |         62 |     14,725 |         58 |        395 |     15,178 |
| . (Files)                                                                               |          3 |     12,620 |          0 |         35 |     12,655 |
| public                                                                                  |          2 |         47 |          0 |          3 |         50 |
| src                                                                                     |         57 |      2,058 |         58 |        357 |      2,473 |
| src (Files)                                                                             |          5 |        102 |          0 |         19 |        121 |
| src\assets                                                                              |          1 |          1 |          0 |          0 |          1 |
| src\components                                                                          |         17 |        667 |          0 |        109 |        776 |
| src\components (Files)                                                                  |          1 |          7 |          0 |          0 |          7 |
| src\components\contactUs                                                                |          2 |          8 |          0 |          3 |         11 |
| src\components\footer                                                                   |          2 |        246 |          0 |         27 |        273 |
| src\components\headerComponent                                                          |          2 |          8 |          0 |          3 |         11 |
| src\components\headerImage                                                              |          2 |         64 |          0 |         11 |         75 |
| src\components\methodComponent                                                          |          2 |         43 |          0 |         11 |         54 |
| src\components\navbar                                                                   |          2 |        145 |          0 |         29 |        174 |
| src\components\service                                                                  |          2 |         20 |          0 |          2 |         22 |
| src\components\whyComponent                                                             |          2 |        126 |          0 |         23 |        149 |
| src\containers                                                                          |         20 |      1,142 |         58 |        200 |      1,400 |
| src\containers (Files)                                                                  |          1 |         11 |          0 |          0 |         11 |
| src\containers\about                                                                    |          2 |         67 |          0 |         10 |         77 |
| src\containers\about2                                                                   |          2 |        161 |          0 |         33 |        194 |
| src\containers\clientele                                                                |          2 |         39 |          0 |          5 |         44 |
| src\containers\connect                                                                  |          2 |        239 |         54 |         44 |        337 |
| src\containers\header                                                                   |          2 |         10 |          0 |          4 |         14 |
| src\containers\imageSlider                                                              |          3 |        227 |          4 |         46 |        277 |
| src\containers\methods                                                                  |          2 |         95 |          0 |         14 |        109 |
| src\containers\services                                                                 |          2 |        203 |          0 |         27 |        230 |
| src\containers\why                                                                      |          2 |         90 |          0 |         17 |        107 |
| src\pages                                                                               |         14 |        146 |          0 |         29 |        175 |
| src\pages (Files)                                                                       |          7 |         76 |          0 |         11 |         87 |
| src\pages\servicesPages                                                                 |          7 |         70 |          0 |         18 |         88 |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                | language       | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\97152\OneDrive\Desktop\ecmp\README.md                                          | Markdown       |         38 |          0 |         33 |         71 |
| c:\Users\97152\OneDrive\Desktop\ecmp\package-lock.json                                  | JSON           |     12,535 |          0 |          1 |     12,536 |
| c:\Users\97152\OneDrive\Desktop\ecmp\package.json                                       | JSON           |         47 |          0 |          1 |         48 |
| c:\Users\97152\OneDrive\Desktop\ecmp\public\index.html                                  | HTML           |         22 |          0 |          2 |         24 |
| c:\Users\97152\OneDrive\Desktop\ecmp\public\manifest.json                               | JSON           |         25 |          0 |          1 |         26 |
| c:\Users\97152\OneDrive\Desktop\ecmp\src\App.css                                        | CSS            |         25 |          0 |          4 |         29 |
